*Keywords*							
Fail FTP servers structure comparison							
	[Arguments]	${directConnectionServerStruct}	${tunneledConnectionServerStruct}				
	${directDump}	Dump FTP server structure	${directConnectionServerStruct}				
	Log	${directDump}					
	${tunneledDump}	Dump FTP server structure	${tunneledConnectionServerStruct}				
	Log	${tunneledDump}					
	Fail	Servers files structures are not identical.					
							
"Compare FTP servers ""${directHost}:${directPort}"" and ""${tunneledHost}:${tunneledPort}"" with username ""${user}"" and password ""${password}"""							
	${directStruct}=	Read structure from FTP server	${directHost}	${user}	${password}		
	${tunneledStruct}=	Read structure from FTP server	${tunneledHost}	${user}	${password}		
	${isIdentical}	Compare FTP servers structures	${directStruct}	${directStruct}			
	Run Keyword If	${isIdentical} != True	Fail FTP servers structure comparison	${directStruct}	${tunneledStruct}		
							
