*Variables*							
${PROJECT CONFIGURATION SUFFIX}	%{PROJECT_CONFIGURATION_SUFFIX}						
${PROJECT SOLUTION DIR}	${CURDIR}${/}..${/}..${/}						
${PROJECT OUTPUT DIR}	${PROJECT SOLUTION DIR}output${/}						
${PROJECT BIN DIR}	${PROJECT OUTPUT DIR}bin${/}						
${UNIT TESTS EXEC FILE}	TexTest${PROJECT CONFIGURATION SUFFIX}.exe						
${UNIT TESTS EXEC FILE PATH}	${PROJECT BIN DIR}${/}${UNIT TESTS EXEC FILE}						
${FTP DIRECT HOST}	192.168.132.133						
${FTP DIRECT PORT}	21						
${FTP TUNNELED HOST}	192.168.132.133						
${FTP TUNNELED PORT}	21						
${FTP USER}	q						
${FTP PASSWORD}	q						
							
